UniqueCount	AmbigCount
6	972
6	167
337	1845
24	1738
31	1388
0	0
0	0
1	28
6	319
0	319
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	39
0	39
0	0
0	0
0	0
0	0
0	0
55	1511
7	1286
1	917
0	33
179	101
0	101
0	0
5	31
50	31
0	0
1	458
225	798
0	347
302	679
4	483
4	0
0	0
0	0
1626	18348
2407	18348
8	0
26	594
4	594
2631	1455
9	1455
3	375
173	375
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	2292
0	2325
1	2288
32	0
0	0
0	6
0	0
0	0
32	253
3	257
0	248
421	51
12	2219
0	2385
2	223
40	2568
14	2394
1	447
0	2386
149	2266
173	2266
0	0
578	0
135	367
0	367
0	0
0	0
0	0
113	0
19	2344
2	2346
41	2341
205	0
0	0
5	2037
0	0
0	0
1685	0
0	0
0	0
1178	0
0	0
0	11
0	11
0	9
0	9
233	0
1	611
35	610
2	759
0	758
0	745
0	2
0	0
0	0
0	0
0	0
3	590
19	543
2	472
0	0
7	150
1	109
33	48
0	0
0	0
1	176
0	176
0	173
32	173
3	173
0	0
1142	0
107	1089
0	1089
0	0
78	663
38	663
5	17
0	17
0	0
31	1369
6	1369
9	0
0	117
0	106
0	79
0	106
30	103
0	90
0	74
11	0
0	1
21	205
0	206
0	206
57	427
0	427
0	0
85	1280
0	1280
17	7
5	1218
0	1072
27	1199
721	0
0	28
1	38
0	38
0	38
0	30
0	28
0	20
0	28
0	20
0	17
36	877
5	877
86	236
87	236
3	2
0	2
0	0
340	1229
9	1229
277	1699
142	1636
0	0
0	0
1	0
14	1671
89	1671
1	364
0	0
27	33
2	33
65	0
0	1
0	1
6	1042
1	1252
1	1123
69	1064
0	0
0	0
13	119
0	119
25	51
0	51
269	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	845
4	848
0	808
0	556
0	627
0	598
0	597
2	1
1	1
0	62
2	62
0	0
2618	0
0	11
513	34
0	0
14	0
0	30
1	165
17	165
47	0
0	0
2	0
0	193
1	72
0	194
0	194
0	196
0	196
0	193
0	199
0	199
68	0
5277	2
0	59
0	2
0	0
0	0
3	5
0	5
0	1
0	0
0	0
0	0
5	7547
1337	7534
1	3
0	1083
0	36
4	41
0	0
2243	1
0	0
692	101
0	101
0	0
308	1470
7	1470
1924	0
0	0
185	0
0	0
0	0
0	0
2	0
0	0
0	0
222	0
229	0
55	403
0	403
0	46
0	0
0	0
0	0
0	0
0	834
53	834
0	834
3	761
16	778
12	766
0	0
51	0
0	0
0	0
0	0
5	1065
17	1047
19	1063
0	0
0	142
1197	142
935	0
1350	19
63	861
1	861
158	18
0	0
0	0
0	218
1	224
1	220
2	209
1	207
1	207
0	55
0	0
0	0
10	5102
19	1121
19	1085
4	168
279	525
0	525
0	7
42	178
0	139
2	176
0	0
0	0
0	0
0	19
53	4361
0	0
3549	0
466	0
0	0
0	0
0	0
1	41
0	29
1	61
2	58
0	41
555	252
21	363
2	363
85	3131
0	3131
0	3129
0	0
180	341
0	336
0	0
2	186
2	195
0	195
0	0
0	0
22	95
5	217
0	218
7	213
2	732
191	732
0	0
114	241
5	379
0	379
1	323
36	564
0	834
1	815
2	742
0	756
0	0
379	1
7	675
0	0
0	103
0	0
0	0
34	555
11	0
0	0
21	640
0	172
5	172
2	167
9	0
9	14
0	0
13	1
0	0
33	2229
16	2187
9	2241
0	2229
0	0
0	269
2	301
0	303
0	352
725	0
1108	0
0	1228
1	1191
1	1124
13	829
0	1141
10	546
1	546
7	1079
11	1048
0	1061
1	0
0	0
0	354
0	0
258	0
721	0
0	2
0	2
52	0
0	0
0	0
268	6884
0	6880
8	6253
0	6086
0	6086
29	521
8	521
30	0
1	657
2	581
0	363
7	363
595	0
0	0
123	0
0	205
2	6
46	371
234	371
3800	1
0	0
0	0
11	23
0	23
257	4451
1	4451
0	0
0	0
0	0
258	2276
1	2276
10	360
4	360
0	0
0	0
1	213
0	9
0	9
0	9
0	8
0	1
543	0
851	45
1	45
31	657
0	3
0	10
0	10
0	0
0	2
1103	0
2368	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	17
0	296
91	296
0	101
0	0
0	0
20	622
1	506
0	594
0	0
883	0
398	0
0	0
46	1163
19	1163
92	2025
24	2026
1	1630
0	1631
1	1410
0	1707
0	1706
2	420
6	373
0	394
0	380
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	473
0	473
0	0
0	0
0	0
0	0
0	0
0	0
2	19
0	0
3107	0
9	243
228	243
55	246
0	170
3	244
16	225
42	218
1285	14
183	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	470
12	470
1	378
235	1381
0	1381
70	701
12	701
0	0
56	391
374	392
70	4881
3	0
0	475
0	480
0	468
2	152
0	0
187	1554
135	1554
1113	0
3862	595
0	601
0	586
1121	0
1	0
0	0
38	33
0	33
228	2709
1	2836
13	3020
0	2941
7	2974
0	0
0	0
4	0
0	347
5	346
0	318
32	260
0	0
47	2776
0	0
0	0
0	1515
0	0
121	91
2	91
0	91
0	0
0	0
2	0
202	586
1	586
4	188
0	136
1	75
1	151
1	163
0	92
0	0
8	0
0	3
0	0
0	0
2	2742
4	2490
147	2550
0	0
0	0
0	15
0	0
0	0
0	0
81	1668
2	1668
0	0
5	4
310	32
0	32
0	0
0	10
0	10
1	0
214	0
2	2348
0	0
0	0
34	0
0	0
0	3
0	3
1	1419
213	12
0	7
89	1181
32	1181
2	304
0	297
1	281
1	227
0	0
0	0
0	0
365	0
16	255
14	255
0	0
0	0
0	0
0	0
1	0
274	998
0	1062
3	864
1	412
0	0
0	0
57	4234
79	4216
0	4008
0	0
6	743
0	0
2	3
0	0
0	0
0	0
0	0
428	94
2	94
462	0
321	6306
17	5427
0	5426
37	4945
37	404
0	404
0	11
160	1269
45	1269
65	185
0	185
1	2481
0	34
6	34
0	31
0	341
0	345
0	331
0	234
4	213
0	201
0	0
2	18
26	18
0	16
0	1278
0	1308
1	992
0	1194
0	1046
0	919
0	0
0	0
21	1006
0	1006
0	491
0	464
4	463
0	463
0	158
55	140
26	140
4	752
4	250
57	782
3	782
0	0
2	31
0	31
0	38
0	38
3	98
157	140
0	8
0	0
0	0
0	0
0	0
0	0
1604	0
437	47
47	912
149	2121
40	1648
0	0
0	0
0	0
0	0
0	0
0	2
50	518
165	517
0	2
9	591
0	378
0	467
1	0
1	1
0	0
0	0
0	0
0	0
0	0
478	3
0	11
0	11
0	0
26	158
22	1135
0	1555
20	1629
28	1614
0	1463
53	1533
0	1533
47	2
0	1
0	1
0	2156
0	2197
0	2007
0	2056
1	2214
324	0
0	0
0	0
0	0
0	4
2	0
0	0
0	180
0	22
3	24
0	2
0	3
0	3
0	0
0	0
1	824
430	822
0	286
33	0
4	971
32	715
9	715
0	0
0	0
5	222
2	222
3	0
5	0
199	2694
0	2694
1	2694
0	0
365	0
0	6
10	294
9	294
0	0
0	0
0	0
0	0
409	0
0	0
0	1964
0	2550
11	13
0	13
0	0
0	0
1187	0
7	1
0	0
0	0
0	538
0	2546
0	2546
0	2546
0	0
0	0
8	908
0	806
1	804
0	269
0	1
0	0
0	0
499	102
0	102
0	2306
0	2360
27	2301
124	0
0	32
0	13
0	16
0	16
0	15
14	15
74	966
0	966
186	0
0	0
0	9
0	4
0	8
0	1063
43	1594
0	897
1	1690
0	1726
0	1713
2	1609
3	1
27	1214
0	1192
0	518
0	0
1	937
0	8
0	0
0	0
0	0
0	0
3116	0
417	0
0	218
1	379
0	348
0	197
6	0
0	0
1	66
45	1108
188	3392
1	2670
0	2969
0	0
0	6
0	6
1	147
143	0
0	0
1545	0
1251	153
81	193
0	193
0	756
0	655
1	663
13	700
8	706
0	41
0	0
0	0
0	0
0	0
2506	100
2	100
0	4
0	0
299	298
0	298
0	232
422	5688
0	2380
0	0
0	0
0	236
47	2010
2	916
97	1939
0	1
0	1
370	1
0	0
9	695
29	586
0	460
14	383
0	0
0	265
136	265
1	20999
47	592
227	592
611	0
0	4
29	4
357	0
0	61
1	2122
0	0
0	0
0	0
0	2
0	0
0	0
1248	0
0	0
0	0
269	1198
1	1198
0	2351
0	677
0	669
7	611
3639	60
0	42
57	644
0	618
0	170
0	172
0	149
4	84
0	147
0	1354
6	690
0	0
0	0
950	2895
5	2895
0	30
0	0
9	310
0	279
0	308
198	106
0	0
0	0
0	0
0	69
39	178
0	178
0	0
0	0
25	0
0	0
378	1089
626	1089
56	1432
0	1432
0	3773
1170	3793
0	3787
3	16
2	16
889	161
18	304
0	304
4	1950
243	5984
139	5953
0	0
0	0
0	0
0	0
28	393
52	393
1239	0
65	1234
2	3229
14	1208
0	1232
25	2955
364	885
1237	109
1	109
2	134
0	114
58	129
6	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
75	525
1	523
1600	1710
3	1104
0	0
0	0
0	0
621	0
0	109
10	107
0	1
0	1
0	1
0	1
8	660
31	714
27	898
0	1
0	1
9	570
128	497
59	381
404	116
0	116
0	0
0	0
0	0
0	0
1	0
0	0
0	0
16	5368
7	5368
967	0
0	1919
384	2040
0	1920
1	2041
15	186
20	21
16	193
0	0
5	1113
174	1113
0	897
179	897
0	0
0	0
3	8
0	8
0	8
0	0
0	0
18	497
0	494
5	0
1111	444
0	0
0	2
0	2
0	0
0	0
11	1231
1	995
6	1131
87	837
0	831
0	765
0	607
0	0
0	0
0	0
3	834
0	8
1	834
1	834
0	518
35	941
0	941
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	2
0	2
0	1
25	1076
1	1076
0	1074
0	1060
2	1060
0	0
0	0
1058	1342
0	1342
0	0
17	590
7	590
3	361
0	297
5	347
0	317
0	2527
0	1872
0	1777
2	949
0	2949
5	2413
138	66
0	66
1	0
15	2680
2	4038
3	3790
0	0
9	153
2	162
1	134
2	44
0	13
196	34
0	34
44	1207
3	1148
1	194
7	194
0	194
0	194
39	765
0	3
0	3
0	3
1	14
0	14
21	1007
1423	2975
32	3071
0	7897
832	7897
0	4815
0	0
182	1630
106	1630
0	0
26	0
1	146
2	145
0	29
0	0
0	0
1	60
0	60
0	60
1958	0
282	0
0	998
0	4
0	4
1	4
0	0
460	0
0	0
4	1931
37	1931
1	1931
0	1928
0	0
752	0
0	913
0	924
0	892
3	818
0	896
6	794
1584	0
0	0
2	59
108	0
0	0
0	0
0	0
8145	3628
193	3628
0	0
500	623
2	595
0	469
1	485
37	372
30	367
19	2
7	0
26	1010
0	1010
2	1
582	0
574	0
0	0
10	0
29	2106
2	1960
2	1969
5	1522
5	1629
1596	0
0	4
0	0
41	141
0	141
14	582
9	582
3995	660
0	660
28	2558
44	2558
0	0
877	4703
33	4703
2	20
5	20
4001	0
0	0
0	0
0	1
6	11
0	5
0	14
0	13
10	0
0	5
0	5
8	0
0	0
13	1673
46	1673
0	102
0	103
0	81
192	1032
2565	1032
0	0
0	0
1165	0
793	354
0	1066
12	1066
109	376
0	376
0	0
6	40
2	40
18	0
0	0
0	0
0	0
0	0
0	0
542	0
0	0
0	132
1	1
3	320
0	210
0	0
0	0
0	0
34	2743
0	2662
863	2676
0	1014
1	897
0	610
40	610
524	909
49	4869
0	4603
0	0
1	5
0	1
3	413
30	413
39	1
0	13
0	13
0	10
22	2379
90	2379
0	0
0	0
0	0
10	3905
2590	3575
51	3915
0	0
0	0
0	0
0	0
0	0
296	1922
14	1081
134	609
1174	609
0	4
0	16
0	16
0	14
0	0
0	0
0	0
0	0
0	1
0	17
112	17
0	17
0	17
0	9
0	9
0	9
0	0
0	0
0	411
10	409
0	414
0	412
2	407
9	409
0	35
0	0
0	0
983	355
0	355
1196	0
5	496
1	474
10	431
0	208
0	0
11	746
6	746
0	739
8	103
0	103
0	82
314	7262
7	7265
0	7152
11	5979
0	0
0	0
12	162
1	162
5	195
13	181
0	188
0	175
0	2
0	7
0	7
0	4
0	0
0	0
20	3504
1	3502
5	2909
1234	3584
0	3308
0	2873
0	0
1101	0
0	1
0	1
0	0
170	999
35	1030
3	273
0	259
234	268
0	0
0	25
0	23
0	25
1	24
0	0
15	0
0	0
0	0
0	0
932	13
48	1901
16	1901
674	0
0	22
0	7
0	9
0	22
0	0
44	0
4885	0
28	947
1	947
23	1903
96	1680
19	3106
1157	3194
72	3155
650	7
454	64
0	64
1	45
86	0
4	0
1268	623
5	623
0	31
0	0
0	0
3	633
0	642
1	409
10	502
0	0
191	1696
0	0
0	0
663	0
1071	0
422	46
3	46
3	76
0	0
0	0
0	0
1	0
354	0
355	968
484	971
17	1098
2	1033
258	0
0	0
0	1434
15	1431
69	1045
0	115
0	60
4	1
0	0
5	1
2	52
0	52
0	95
7	694
5	0
1	228
0	223
4	185
0	0
22	3853
35	4083
5	3637
69	89
0	83
0	80
0	73
218	1040
4	1040
37	0
0	0
0	0
3	0
0	0
0	0
0	1117
0	1133
18	1163
0	874
11	52017
77	54863
1580	54743
0	37
0	23
0	11
0	23
0	23
0	0
427	2961
0	2961
1	2740
0	1432
0	1505
28	1470
1978	0
0	371
0	356
0	359
5	234
0	0
5	175
101	1695
66	1695
0	12
0	3
0	3
0	3
0	3
8	483
0	527
0	573
0	490
204	495
2	531
0	520
10	526
3	839
1	83
4	828
71	110
0	112
0	103
11	335
0	335
0	0
0	0
0	0
0	0
23	365
1	365
0	0
301	0
0	0
0	0
0	5
0	0
0	1
0	1
11	975
0	975
0	975
2	975
13	975
0	0
0	0
3	117
1	144
5	142
0	44
1	43
0	43
223	0
0	0
33	6520
0	6406
20	5580
4	567
0	15
0	15
111	745
0	745
0	24
0	24
7	204
0	204
5	160
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
0	0
2	933
43	853
37	888
276	0
124	946
0	946
0	0
0	0
0	0
4	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
78	972
0	972
0	12
0	0
0	0
6	311
39	252
66	1512
1	1474
0	348
1	354
0	319
26	218
0	58
10370	0
1569	564
0	199
1	193
0	1
1	195
10	880
40	880
0	0
0	0
0	0
0	294
8	298
0	298
0	211
0	0
0	0
0	88
0	77
0	86
97	72
0	60
0	62
0	66
0	66
14	9
1	10
0	6
1685	6
2	10
0	10
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	724
0	726
0	700
2	701
39	720
184	24
0	24
18	1524
35	1388
0	1707
1	1610
0	0
0	0
0	1
0	1
0	0
0	0
75	70
0	70
0	0
569	1
0	0
0	0
4	0
865	14
10	333
6	341
0	341
0	341
0	5
0	5
0	0
454	12
0	12
130	0
0	0
0	0
0	0
52	900
2	900
0	109
0	0
0	83
0	83
197	0
1719	0
0	0
465	0
3	95
11	2
256	0
3028	1
47	116
2117	116
0	0
72	0
0	0
0	3926
0	4364
0	2856
81	3467
1	3252
475	339
1	339
0	1
1848	1
0	0
3	1584
0	2031
0	1962
0	389
0	394
0	370
509	397
4	383
116	1566
0	90
1	1500
34	0
100	285
1	285
429	6295
18	6295
0	1
0	1
0	1
0	0
1	0
10	0
127	1057
9	1057
0	0
0	0
0	0
236	1248
2	1248
158	2236
109	2243
3	451
410	0
0	159
0	164
0	63
0	53
0	0
0	1376
0	1298
2	1149
1	1344
0	1344
0	460
0	0
0	0
0	0
345	1
2	429
3	443
5	424
0	363
2	312
978	0
1	0
0	0
0	0
0	0
0	0
0	0
1	9
0	9
0	0
0	0
0	0
0	3
8	405
19	394
3	0
4	1461
72	1458
0	0
10	72
0	72
0	0
166	0
0	0
1008	0
0	0
0	0
4	123
60	23520
24	19689
5	23008
37	0
1	0
671	1486
0	438
0	94
0	94
5	2066
1830	2066
0	0
0	0
0	0
208	0
25	23
0	28
2	28
0	17
221	400
3	400
0	0
0	0
0	0
26	11
0	10
127	687
0	196
0	196
0	196
11	196
2	346
0	249
17	347
0	0
0	0
0	0
29	0
0	0
134	3
0	3
1089	5299
45	5265
2	5346
328	399
1	394
0	12
0	12
0	0
0	0
45	960
0	854
0	413
96	0
0	0
0	0
145	0
0	0
719	0
3	0
484	0
376	4246
16	3467
483	1
0	0
0	0
0	0
402	125
1	125
0	7
0	7
0	7
1895	564
37	870
22	873
0	0
3382	1756
3	0
42	532
3353	0
148	1660
0	1647
147	1852
2	1843
10692	6
0	0
0	0
0	0
0	89
1	89
26	0
0	0
793	0
1172	4
136	90
2	55
0	1145
38	1145
0	0
5	440
0	440
107	0
1632	0
0	1933
18	1933
0	0
0	19
2	429
0	436
0	55
19	300
4	16
0	114
547	114
0	0
2122	1
1	0
0	0
44	1459
25	427
5	427
0	0
118	190
30	0
49	1810
0	1801
0	1801
3	1806
4	558
21	673
0	621
0	489
102	1851
158	1988
9	1437
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
7	0
0	0
0	3
35	462
3	463
0	447
472	0
5	13959
502	19751
145	19863
0	162
0	18941
1	19662
0	0
13	353
0	337
0	0
0	0
0	0
37	588
1	588
41	175
1	175
8	307
9	307
0	0
0	0
1	0
5395	0
183	20
216	750
123	750
0	74
1	74
0	2
0	124
0	86
0	123
0	0
1	1
0	1
4	178
8	178
0	0
0	0
0	11
386	2
0	12
0	12
1	160
1	84
2	158
0	375
1	345
15	366
15	322
0	418
0	396
0	416
0	429
0	421
5	402
76	0
34	1027
7	1027
36	1459
0	5
0	5
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	38
1	38
1	34
0	0
0	3
1	11
0	12
0	12
0	12
1	220
5	220
12	402
0	359
0	466
10	402
0	0
41	502
59	502
449	2
0	0
18	9
0	10
0	10
5	1687
1	1687
0	0
740	521
508	521
1246	0
1027	4979
2668	7927
2	18
0	18
0	0
0	0
0	0
2	2
2	267
199	271
0	563
4	559
13	560
0	24
154	0
0	0
0	0
0	0
0	0
0	0
81	321
0	321
0	2
3	2
0	2
619	0
0	300
0	305
27	305
0	260
13	689
3	689
67	646
1	646
0	79
0	68
0	58
0	52
2	54
67	0
0	0
2	271
0	271
0	271
178	4972
425	4832
0	0
3	254
0	275
1	265
0	265
0	284
0	138
0	163
0	240
3	325
779	0
9	67
10	814
0	811
3	793
1	557
107	58
94	1577
1	1577
1	0
0	0
0	1
428	0
1382	2
25	0
0	1
0	1
0	31
0	29
0	29
0	29
0	20
0	0
0	0
1	859
13	767
0	590
0	555
26	455
0	1
137	161
0	135
1	155
2	148
110	143
31	169
0	61
0	56
0	103
0	0
0	0
17	20809
0	0
0	158
0	0
42	561
38	727
9	637
136	196
575	196
0	0
0	0
0	0
59	589
4	523
17	582
0	0
9	8
89	2836
0	3360
0	3547
0	3345
3	1790
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
0	7
0	7
0	0
0	64
0	57
0	57
0	61
0	49
0	70
0	63
68	955
2	952
0	0
0	0
0	272
110	4436
0	4435
3	4332
0	4352
0	4352
0	4349
2	4350
0	4349
0	4349
0	4350
30	1011
1	1025
10	964
0	992
0	188
0	188
1	185
10	0
50	1092
4	1092
0	6
6	0
1066	203
3	202
0	910
1	928
57	910
0	908
2	714
0	0
0	0
0	0
0	0
0	1
0	0
0	3437
1	3163
1	3140
1	3305
2	3114
3	0
3	0
0	220
0	220
15	0
7	3307
123	3293
0	1301
40	338
1	337
0	0
0	0
0	0
1	0
0	0
0	0
11533	1
0	11
0	11
95	2192
0	2192
0	2192
0	1
0	1
0	0
13	66
6	66
0	8
0	8
0	3
0	386
0	367
22	383
2	111
0	111
5	1236
0	1245
0	1148
0	1091
0	748
13	945
1648	0
0	53
832	1542
0	0
0	0
0	0
0	0
0	0
71	569
0	569
40	71
1	71
709	0
0	12
153	0
0	0
0	0
0	0
0	3330
54	3330
700	1753
0	209
28	607
16	607
3	385
0	448
0	557
0	487
0	505
9	534
1	435
25	32379
2	37259
55	30697
20487	28734
0	0
673	0
3	0
6	540
91	554
0	579
0	94
0	94
0	93
0	91
0	91
0	97
0	86
0	86
0	0
0	0
0	0
0	15
0	15
12	110
162	110
40	759
6	759
3	2
0	2
40	958
3	985
0	143
19	263
0	263
24	496
8	483
2	263
1274	0
1246	0
122	270
18	198
0	116
0	0
0	0
0	0
0	0
0	0
0	0
33	1990
86	1622
39	1889
0	1652
184	0
0	0
0	0
249	0
0	0
2	0
0	0
0	27
538	0
1868	0
0	0
0	0
0	0
31	1
0	526
3	558
5	388
22	784
0	1749
5	1777
7	1634
1	1115
0	0
33	556
227	556
64	437
9	437
0	0
3	792
0	794
1	799
3	956
2	1024
0	1269
0	1177
117	1017
0	0
0	4870
786	5800
0	5102
33	2385
0	2305
0	2383
10	2382
0	2304
0	2303
1	377
0	377
75	515
4	515
0	42
0	42
0	15
2	991
215	991
93	1694
0	1190
0	1633
0	0
0	0
0	0
3	548
0	548
4	548
711	0
452	12
0	12
0	12
564	0
0	553
446	9846
1	8476
4	834
2	780
4	804
0	0
302	3075
4	3075
0	296
0	43
16	1086
13	1086
0	0
0	0
0	0
0	0
0	0
0	67
5	576
6	613
0	235
1120	0
3	0
79	6
0	6
346	730
0	730
495	138
205	633
3	0
4	1093
19	1093
0	0
0	0
0	4452
0	4452
44	3686
0	0
71	480
3	500
0	456
0	0
9	301
27	345
1	198
2	140
0	0
0	224
3	117
0	65
0	491
0	458
0	454
0	435
0	438
0	457
0	347
56	470
97	470
3	2344
0	2349
3	822
1	832
0	67
101	1
0	0
0	0
615	220
2	239
3	241
0	0
0	116
0	116
0	116
0	116
4	0
0	0
0	0
0	123
0	88
0	0
1092	0
0	0
12	352
6	352
9	353
0	1
3	12
5	12
0	0
0	0
0	0
32	356
3	255
3	332
0	0
594	1554
4	1554
40	35
0	26
1	115
0	115
13	591
5	591
173	3389
0	3389
0	0
0	0
44	252
0	0
0	0
9	21
0	21
0	454
0	0
13	328
9	328
155	3414
294	3414
0	0
625	0
0	0
0	1399
0	1174
1	1127
11	1264
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1114
348	3630
32	4295
0	4264
3	3615
0	3325
597	0
4	0
0	39
0	39
4397	0
0	0
14	1295
3	1306
0	1291
0	0
228	4231
4	4234
2	4234
0	4231
0	0
0	0
5	420
0	224
157	374
6	0
0	0
0	0
0	0
0	0
0	0
3	0
66	24806
0	24808
23	2962
46	2962
1	12
0	12
315	0
0	6
0	7
0	7
2	0
2684	0
1469	31
7	1054
3	960
0	1001
19	953
0	0
990	0
0	13
66	13
0	13
11	0
527	0
4	274
6	352
0	264
6	313
0	349
767	0
0	0
0	3881
61	3882
123	1283
24	1283
0	38
0	39
87	2
0	41
0	32
2	21
0	0
0	14
0	13
0	14
0	13
0	0
6	391
35	391
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
46	555
84	2
2	1287
0	0
0	0
0	0
1391	1
1836	0
12	99
0	99
0	336
0	317
3	313
0	329
16	328
23	96
72	3372
14	3372
10	785
584	0
0	8
0	6
0	8
0	1
522	16
3	1255
1	1165
0	1112
0	0
8	202
0	245
0	177
0	0
0	0
0	0
0	156
1	165
0	138
0	1
0	984
0	1009
2	935
48	1363
0	1363
3	1178
0	0
53	140
0	140
8	0
12	10
0	10
0	0
3	76
0	76
2	905
0	208
0	208
0	208
4	1083
0	1038
11	1012
39	994
0	0
0	0
691	0
0	237
8	237
5	237
0	0
1321	0
51	482
0	482
1	32
0	32
0	28
9	28
2	2171
0	1979
67	2171
4	1499
0	1907
0	0
1	39
2	39
0	958
294	958
6	958
0	958
882	0
0	124
89	1
0	0
4	0
83	0
4	1397
0	1372
0	1321
1	1321
0	1318
0	1307
0	1270
5	1232
0	1202
0	0
0	0
0	0
0	0
0	0
1	1107
30	1107
223	4
0	0
3535	0
0	1
0	0
2	126
0	118
0	109
0	0
0	56
138	0
1629	2071
611	2071
297	122
3	122
0	115
582	3787
1230	3787
168	4
428	3
0	0
497	12
233	2
1	15
0	15
0	0
0	123
0	1
210	0
770	0
498	0
0	0
0	0
0	0
0	1
472	0
25	137
19	137
0	1
4	375
1	375
0	2
0	2
22	378
590	378
0	240
0	190
1	182
1	76
0	15
66	18
14	15
1	15
0	171
0	177
0	172
914	0
7	252
0	251
9	5
0	5
0	0
5	1735
0	0
33	1305
9	568
0	0
0	0
0	0
0	0
237	0
2	638
5	638
105	295
0	295
0	0
256	1742
2	1742
0	96
0	0
0	0
0	0
11	118
0	0
0	0
49	1051
0	1051
12	0
224	3653
4	1863
0	2056
96	4306
27	1779
0	202
4	202
1	205
0	205
0	205
0	204
0	0
239	600
0	601
0	601
64	414
0	414
0	293
1	299
0	299
0	183
0	180
10	736
10	736
70	621
762	621
0	0
12	187
0	1847
0	0
5	0
346	1028
4	1028
33	262
0	262
0	30
0	25
0	29
0	0
103	737
0	2745
7	0
0	88
119	88
43	361
1	361
23	2597
0	2686
0	2532
82	0
0	0
0	0
3	81
2550	0
322	0
0	321
0	0
1280	0
42	40574
0	35841
158	1211
492	37180
288	37164
0	0
6	23796
12	218
0	218
10	97
7	97
0	0
2	952
3	952
0	0
0	132
0	126
0	126
0	126
4	124
0	8
161	3698
5	3863
2	4144
0	3923
3	3590
2	3909
258	0
269	227
0	227
10	980
0	949
5	552
64	609
22	609
0	194
0	49
1	49
4	844
0	740
0	799
9	892
0	917
3	703
34	0
28	368
849	0
0	1113
0	1085
0	1085
0	1129
0	1128
0	1077
2	1107
53	1121
0	1108
0	1029
0	18
0	16
0	15
0	0
0	0
0	0
0	3236
96	3236
0	2003
0	0
1969	2
1	0
0	0
0	0
365	0
35	0
0	0
31	40
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
334	646
0	646
400	2698
0	45
0	58
0	0
0	0
0	0
8	568
120	568
0	44
0	39
0	0
38	259
2	256
0	0
30	2
45	1428
0	125
0	1391
16	507
9	507
3	2710
0	2734
1	2669
6	2323
0	264
4	32
0	56
0	51
5	874
0	874
0	874
2	0
0	0
0	0
1	2
115	2636
0	1
0	1
1	3
3	1181
229	1181
574	0
0	0
22	148
0	157
0	157
0	137
0	110
0	4
0	4
2	2
0	2
0	2
41	0
0	0
237	0
0	0
0	1195
0	1252
2	1168
0	1045
16	0
73	131
0	0
21	27
0	24
1	10
27	524
5	24
1	501
1	0
0	0
0	0
0	0
0	0
1	17603
8	15800
2681	17597
0	0
0	21
0	0
0	0
0	0
394	0
2	0
1	2421
107	3854
185	3982
0	143
0	139
0	143
0	138
3	137
0	66
0	53
0	0
0	0
0	1013
111	1360
1	1403
0	0
0	0
0	0
0	0
0	0
429	6101
0	6101
8	889
21	929
0	985
494	0
0	0
0	0
0	0
0	0
671	0
0	0
0	0
26	342
69	342
31	226
20	0
5	1882
0	1870
33	1882
1	0
0	0
0	5
0	5
0	0
2	228
1	229
1	140
0	0
42	696
0	0
0	0
0	0
0	219
0	0
0	0
7	1915
3	1819
31	2204
0	1562
16	537
0	0
0	0
1023	938
21	938
12	0
28	0
0	0
0	0
0	0
3	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	81
0	87
0	68
0	54
0	45
1763	0
111	0
0	0
0	0
0	482
10	477
0	434
0	412
0	397
2	320
1758	12398
0	6457
2	12328
0	0
1	238
3	238
0	0
1	0
0	0
0	0
0	0
0	0
10	495
15	974
1	842
0	12
2	14
0	4
0	0
0	0
0	0
0	3398
0	3360
0	957
2	98
0	0
15	562
0	562
0	0
12	555
1	553
25	555
0	0
1178	0
9	6900
0	5608
0	5363
131	7378
137	3951
17	3951
0	3951
0	3951
0	3908
0	0
0	0
0	81
0	0
1	0
0	0
0	0
162	0
0	1075
0	1038
0	941
0	732
0	1042
1	825
0	2
20	1030
0	1043
0	1043
0	0
0	0
1	0
0	0
0	0
0	0
0	932
0	898
3	898
1	718
0	0
0	0
427	633
0	633
37	0
48	0
40	1179
0	1138
17	1032
