UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	153
64	445
0	149
3	338
3	43
2	152
0	4
0	18
0	8
0	75
8	82
0	34
0	6
0	12
0	9
0	7
0	2
0	2
0	0
0	0
0	0
0	0
3	0
0	1380
0	2430
4	1298
21	1559
0	1624
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	189
0	52
0	65
0	162
0	118
0	148
0	113
0	159
0	157
0	152
0	170
0	160
0	153
0	173
0	177
0	177
0	163
0	93
0	122
1	86
0	0
0	9
0	117
0	72
0	82
0	19
0	4
0	8
0	75
0	2
0	102
0	101
0	128
0	104
0	77
0	0
0	7
2	37
0	11
0	11
0	11
0	5
0	4
0	1
0	1
0	0
0	0
0	1
1	5
20	19
8	14
1	6
0	2
0	10
3	2
3	133
24	20
2	5
32	142
1	6
4	18
2	7
18	13
5	0
5	0
0	0
0	0
322	0
0	15
10	23
0	15
1	194
11	196
4	105
2	105
0	108
0	66
2	6
0	1
0	0
0	2
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	206
0	53
21	908
0	403
100	1026
5	241
0	232
0	125
2	187
0	239
0	54
0	58
0	58
0	59
0	69
0	76
0	75
0	73
1	77
0	115
0	114
0	113
0	112
0	115
0	115
0	115
0	115
0	112
0	113
0	114
0	116
0	57
0	1
0	1
0	40
0	40
0	39
0	41
0	40
0	40
0	39
15	46
0	15
0	15
0	0
0	0
0	27
3	157
0	34
540	159
1	0
0	0
0	0
0	2114
10	2355
53	2267
1	1523
3	94
1	71
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
211	797
0	532
1	251
0	105
0	91
14	343
5	0
4	0
0	0
0	446
4	784
5	850
0	117
14	469
5	270
0	86
7	48
1	131
6	285
0	37
0	73
3	41
2	54
0	1
3	433
2	184
43	409
10	13
0	13
0	1
0	0
0	0
0	1595
42	1642
4	1607
0	1251
5	188
3	61
0	7
0	29
0	156
0	247
0	59
132	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
428	491
0	301
0	253
15	237
0	87
3	187
0	0
0	192
0	40
0	21
0	58
0	19
0	7
1	3
0	61
0	60
0	60
0	27
0	10
0	13
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	6
0	4
0	4
0	4
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
838	1660
1	1361
0	147
2	302
1	2
0	7
0	2
3	0
0	0
0	1
0	2
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
2	3
3	0
0	0
0	0
0	0
0	0
0	0
0	0
127	46
0	44
0	5
0	4
0	2
3	0
1	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
19	2423
34	2496
0	136
3	1828
2	327
2	548
0	165
0	3
881	6048
3	3815
0	2473
11	1486
2	1876
0	0
10	1888
29	1733
2	436
0	1443
0	544
10	1400
0	425
0	580
0	234
91	205
0	1
0	0
17	127
5	100
10	89
8	94
1	24
3	25
17	1610
9	1570
169	782
1	492
30	1651
3	1644
9	1291
0	640
13	59
1	1606
3	217
0	0
4	6016
2	195
0	195
52	467
0	195
1	178
3	178
1	350
0	0
0	0
1	136
0	146
0	151
0	0
1	0
0	0
3	0
4	0
0	0
0	0
0	0
134	56
0	5
0	5
0	0
0	4
0	30
0	2
0	49
1	1
2	34
0	3
2	8
0	0
0	0
2	8
0	0
0	0
0	1
1	0
0	10
0	145
9	144
0	5
0	90
0	8
18	75
0	29
0	5
0	0
0	0
0	12
1	10
0	0
0	54
21	0
0	0
0	0
5	3
2	34
0	0
198	884
64	884
0	43
2	0
0	0
0	0
0	0
0	0
0	0
1	974
0	0
0	167
4	1455
4	1062
4	52
1	701
1	702
916	1953
1	1409
50	930
2	986
0	234
49	401
0	34
6	258
0	34
6	16
0	17
0	0
0	210
0	323
0	4
0	318
5	275
0	43
0	54
0	41
0	17
1	87
0	3
0	0
65	66
0	1
4	27
0	61
0	5
0	51
0	0
0	0
0	0
1	12
2	236
0	527
2	2082
2	228
2	552
0	124
2	1304
190	2070
0	208
1	99
0	139
2	244
0	451
1	1034
0	23
2	71
4	233
1	243
0	230
0	1898
0	72
7	1566
0	1313
1	76
0	318
11	1476
0	67
0	3
0	63
3	63
3	88
0	78
0	43
0	111
1	1399
9	1572
0	181
0	204
0	13
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	123
40	3322
7	3393
2	3029
0	372
3	615
374	4262
3	3342
57	3739
0	81
0	424
0	33
14	48
1	48
0	22
0	33
0	1
0	7
1	3
1	0
0	0
0	3
0	3
0	1
0	0
18	66
0	64
0	47
0	42
0	46
0	8
0	5
0	3
1	0
0	0
0	0
0	0
0	0
0	0
681	445
0	417
4	417
0	405
75	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	28
1	27
0	3
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
121	3067
0	401
0	2465
2	1958
66	2059
12	2123
0	82
0	147
0	139
0	3
0	1
0	0
0	0
0	0
0	0
407	170
3	15
6	92
0	46
0	47
0	33
0	3
0	0
0	0
0	0
1037	1317
102	1385
0	922
1	0
0	90
0	10
0	34
0	235
4	201
8	165
0	77
0	43
0	0
0	0
0	0
0	0
0	15
1	68
49	228
1	44
0	1
0	4
16	124
4	8
0	87
0	1
1	948
8	49
0	50
0	47
0	15
2	101
12	766
0	58
1	66
0	64
95	1026
6	683
0	873
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	275
0	0
0	107
0	84
0	214
0	75
0	142
0	115
0	141
0	247
2	51
0	133
0	105
1	240
0	221
0	97
1	112
4	127
0	129
11	231
8	237
0	73
0	259
2	138
0	80
0	156
0	290
1	112
0	68
0	113
0	215
0	104
0	210
0	57
0	53
0	6
0	48
0	53
8	22
0	74
0	0
0	0
0	0
0	0
0	0
0	11
0	1
0	0
0	0
0	1
3	0
0	0
0	2
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	0
7	8
0	8
2	0
9	0
36	242
0	240
0	132
367	1202
2	1150
829	709
45	1128
1	107
0	281
6	68
0	80
2	43
7	104
0	97
0	36
0	0
126	12521
23	13087
0	8349
50	11187
0	193
0	715
0	4661
0	9376
0	14873
1	12157
7	8296
7	9341
3	1312
1	551
4	3272
0	1546
2	0
14	217
60	305
814	178
2	389
0	256
0	373
0	368
0	17
0	35
0	355
0	149
0	125
0	3
0	29
0	21
0	75
0	10
8	240
0	170
0	183
0	36
0	98
0	355
0	288
1	369
0	391
0	179
0	234
0	283
0	216
0	118
0	177
0	14
0	50
0	75
1	40
0	13
0	29
0	28
3	48
0	44
0	47
0	0
0	0
0	2
0	0
0	0
0	3
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
3	0
5	0
0	63
31	932
0	681
0	4
2	339
0	22
0	72
0	11
0	20
19	6
40	1
0	0
0	2
0	2
0	2
0	2
1	3
1	3
1	0
0	0
0	3
0	1
0	1
0	1
0	0
0	101
18	507
0	168
4	1222
7	928
0	155
0	248
3	246
6	1055
0	96
0	274
0	963
0	687
1	14
3	0
10	24
0	0
0	14
0	0
3	8
0	11
0	2
0	13
0	0
15	1083
0	191
594	2041
1	2045
2	179
0	15
1	23
0	18
0	22
0	88
0	90
1051	609
1	599
0	14
0	104
5	21
0	22
0	0
0	17
0	16
0	21
0	0
0	0
0	17
0	18
0	0
0	0
6	40
18	75
0	0
0	1
0	39
0	40
0	1
0	1
0	50
0	0
0	1
0	20
0	0
2	22
0	0
0	21
0	1
0	0
0	18
0	0
0	0
0	1
0	0
0	0
0	0
330	31
0	28
0	1
0	3
1099	1727
6	904
0	1277
0	166
0	296
0	769
1	1008
0	523
0	539
0	145
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	13
0	0
0	11
0	11
0	11
0	0
0	13
0	11
0	11
0	11
0	11
0	11
0	11
0	13
0	0
0	0
0	0
0	0
0	0
0	3
0	0
7	13
0	0
0	0
0	0
0	69
63	1127
2	1128
10	1024
0	827
0	184
93	530
1	90
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
788	398
0	18
2	15
0	16
26	53
1	320
2	35
1	37
2	2
2	28
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
369	91
0	57
0	60
5	13
2	3
1	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
2	685
0	404
4	437
2	610
8	538
39	423
0	193
0	142
0	84
0	391
19	117
0	218
0	35
0	0
32	679
0	55
0	593
0	141
1	263
0	444
0	280
0	55
0	16
8	214
1	136
0	49
0	40
6	24
3	87
6	24
1	12
3	126
10	135
3	142
0	97
0	3
5	39
0	0
0	0
0	0
0	0
0	39
0	4
0	4
0	6
0	2
0	3
1	3
0	0
0	0
0	9
0	9
0	1
0	1
0	1
0	0
0	3
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
2657	14
0	0
5	15
0	14
0	14
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	13
109	19
0	6
0	0
0	0
0	0
1	0
0	4
0	7
1	0
0	0
0	0
13	9
1	9
0	780
0	14253
29	14233
0	14546
3	14917
0	12014
0	13445
5	13596
0	14386
1	13181
0	14544
0	14449
0	5073
0	6135
6	14403
0	14816
0	14277
0	1166
0	2712
0	10679
0	13587
0	14187
6	14199
0	15989
1	14272
8	13250
0	2742
4	14283
0	13375
1	13375
0	7940
0	1166
0	1246
0	3076
0	1360
0	39
2	11
29	212
3	170
21	196
24	195
38	97
3	44
3	37
0	21
4	52
1	27
0	26
2	111
0	55
0	482
0	429
455	565
0	174
0	92
0	149
0	195
0	1
0	4
5	46
0	31
5	38
0	0
0	9
2	8
0	5
2	6076
357	508
0	508
0	28
0	5
1	153
0	109
106	835
15	789
119	548
0	157
0	14
0	0
0	0
0	0
7	5832
0	0
0	0
0	536
58	6184
137	5908
4	366
1	5724
0	241
5	3379
0	177
0	74
3	3000
37	214
0	57
0	3540
22	5331
0	537
0	406
3	0
4	15547
5	0
0	0
45	1460
0	232
27	1457
0	204
0	128
0	0
0	0
0	0
0	0
258	77
0	11
0	5
6	37
0	27
0	17
1	15
1	39
0	6
0	14
0	0
0	0
0	0
104	150
0	137
0	137
0	137
1	50
1	0
0	124
1	143
10	143
0	42
0	0
0	6
0	2
0	46
0	727
0	1515
0	1605
1	967
2	80
0	8
0	24
0	39
0	2
0	32
0	2
0	33
1	26
33	1677
0	1877
2	1445
0	230
0	95
4	1168
0	113
0	95
0	959
0	24
0	164
0	160
1	35
0	83
1	95
0	15
0	1271
72	1615
0	1045
405	1780
0	113
0	7
1	96
0	1256
1	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
12	3
0	0
1023	144
0	34
2	69
0	80
0	0
0	0
3379	494
0	490
0	0
0	0
14	0
0	0
0	0
151	146
7	144
0	143
13	72
10	33
3	41
0	26
1	0
0	12
14	0
124	709
1	709
0	70
0	1
0	4
0	1
0	4
314	3630
13	309
3	140
1	356
0	2377
0	667
2	1635
4	87
0	588
0	114
1	3039
0	325
0	28
0	1
0	1
1	32
5	36
67	610
2	115
5	640
3	13
0	51
255	693
0	650
0	334
1	424
1	62
0	29
9	0
0	0
0	0
70	0
104	2557
11	416
15	137
4	594
62	2666
17	409
0	1018
0	77
0	58
54	439
38	396
10	389
4	122
6	33
0	44
2	8
650	1683
111	1234
9	75
2	72
0	414
0	0
0	0
0	0
4	196
0	411
0	208
0	22
0	38
0	286
0	18
0	0
0	0
1	2
0	0
0	0
430	2058
0	766
1	341
0	1677
0	224
0	0
416	516
9	447
0	27
3	62
0	83
0	83
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
5	62
0	1
2	1
0	1
0	2
0	7
0	61
0	0
0	3
0	0
0	47
0	0
0	2
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
175	138
0	48
0	135
0	0
0	0
12	1458
0	1346
16	1364
0	1362
0	1106
1	92
0	28
0	612
0	10
0	19
0	71
0	1
0	125
0	2
0	76
0	125
6	82
2	9
10	848
126	2414
0	1087
1	1088
1	1395
0	1396
1	1632
0	990
1	1060
1	315
0	92
0	237
0	237
2	0
0	0
0	0
1	0
6	10
0	9
0	9
0	0
0	0
0	0
0	0
83	6892
0	6055
2	3805
0	512
0	985
0	2043
8	2237
0	2478
0	39
0	267
4	447
4	490
0	640
0	609
0	593
21	574
0	527
0	407
0	510
0	0
0	0
0	0
97	249
0	207
1	63
0	49
0	3
0	11
4	0
0	7
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
81	12
0	0
0	10
0	6
0	5
0	0
0	2
0	398
73	752
3	96
7	78
3	35
0	31
0	19
0	516
0	89
0	37
0	0
0	0
13	185
52	471
10	607
0	140
0	184
3	210
2	308
6	317
70	1764
0	168
0	2016
0	1792
0	1792
0	1535
0	1470
0	865
0	1739
0	865
0	651
0	1593
0	1469
1	1445
3	0
0	76
0	0
0	61
0	76
0	0
3	4
0	0
0	0
0	24
0	0
0	0
0	2
1	4
0	0
0	3
7	14
0	10
0	13
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
327	1140
0	885
1	847
14	947
33	365
0	325
0	171
0	96
0	95
0	77
0	77
2	16
1	144
0	141
1	141
0	52
11	1052
0	189
22	1162
0	316
8	519
0	420
8	216
0	759
27	268
0	46
0	116
3	178
0	20
602	2370
1	1226
7	2043
68	1227
5	1795
3	869
4	458
9	388
27	490
35	405
0	0
0	311
0	1787
0	157
2	1460
60	2055
0	809
0	813
0	250
12	1577
1	1543
0	1350
0	879
3	1369
0	55
1	864
0	764
0	550
0	0
197	384
0	0
0	384
0	1
0	1
0	1
0	4
0	4
0	4
0	4
0	1
0	2
0	1
0	1
0	0
0	2
0	2
0	0
982	635
0	512
0	203
0	232
1	186
0	0
0	0
1	0
0	59
0	313
0	238
1	269
9	21
0	23
0	50
0	91
0	256
0	0
2	634
0	725
22	809
0	362
2	259
0	27
0	258
0	21
0	32
0	19
0	52
0	0
0	241
0	203
0	280
0	8
0	9
1	113
0	41
0	2
9	0
5	281
0	291
54	1082
10	237
0	88
1	668
0	65
0	66
0	52
0	114
209	246
3	1831
682	1928
0	1812
0	1812
0	1805
0	393
0	226
128	285
3	104
4	240
4	122
2	0
3	0
0	0
0	0
9	679
23	1266
3	1382
0	444
0	984
0	49
1	62
0	36
0	218
4	0
6	271
66	9985
0	14133
6	11375
8	7139
0	112
0	921
0	232
1	225
0	107
4	4356
4	2
0	0
70	2203
3	979
6	590
0	225
2	228
23	1451
0	330
0	0
1	180
1	372
0	161
0	337
1	232
0	0
2454	2067
4	921
1	834
0	252
0	252
1	48
1	108
23	360
0	0
268	524
2	448
4	444
0	109
2	57
6	126
0	14
2	82
3	9
0	9
0	1
32	177
1	56
0	43
24	242
0	77
0	23
191	2193
393	1556
0	1540
0	1458
15	1458
3	1458
11	304
44	1167
0	1167
1	29
2	0
0	0
0	0
15	0
2	3
0	35
7	24
0	35
0	14
0	3
0	30
8	46
0	3
897	106
0	95
4	1026
2	2407
0	311
2	260
0	1515
0	2075
0	2145
1	258
1	801
0	1427
0	1594
2	1552
0	1167
4	1836
7	1845
15	1946
2	1548
0	473
1	778
0	809
0	1360
0	1175
0	1042
4	600
4	2187
5	1076
2	668
0	728
0	732
0	1310
10	994
0	309
0	1237
6	845
1	1030
10	1887
3	540
0	913
0	53
0	199
0	14
0	171
2	14
9	118
0	128
0	82
0	27
0	0
2	40
0	78
5	93
0	77
0	61
1	31
0	2
0	16
0	2
844	5758
13	3354
0	705
3	2324
0	736
0	2263
0	2746
8	2845
41	2226
0	1305
5	168
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
1	1
0	1
0	0
0	0
1	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
49	4
0	4
0	0
0	0
0	0
16	687
53	689
0	630
0	529
4	34
0	53
1	0
0	0
0	0
156	96
0	11
0	85
0	402
0	138
0	484
0	483
15	469
0	488
0	463
0	400
0	490
0	443
0	350
0	20
0	78
0	68
2	268
0	411
7	397
1	103
0	395
0	373
0	373
0	6
0	36
0	25
1	48
0	12
0	9
0	30
0	134
0	31
7	338
2	328
0	31
0	10
7	49
0	45
0	95
3	147
0	102
0	7
0	52
0	19
0	43
0	0
0	0
3	0
359	545
7	545
0	294
3	0
0	479
3	46
1	18
0	123
0	377
3	294
12	436
0	8
0	136
0	47
0	21
0	45
0	19
0	55
0	26
2	161
0	51
0	128
0	62
0	1
0	5
0	3
0	31
5	49
0	1041
23	2947
1052	3709
2	3282
1	499
0	0
0	0
4	259
5	122
2	170
3	669
3	619
0	192
0	167
0	81
0	35
1	26
0	173
0	61
0	111
2	862
168	773
0	26
1	94
0	103
0	287
0	0
0	94
1	96
0	9
0	3
0	0
0	19
0	0
2	264
7	235
4	305
15	249
0	182
1	154
4	143
0	38
0	36
1	66
0	67
2	74
0	9
4	56
0	4
0	1
0	33
9	15
0	0
0	0
109	3481
1644	4562
4	182
1	26
0	4147
0	1
82	569
1	538
0	12
4	251
0	2
1	272
0	36
1	2
0	0
0	0
0	0
46	581
3	136
49	2372
0	554
0	44
0	608
11	2527
0	577
0	177
0	0
0	564
1	578
0	579
0	326
0	3
0	6
1	44
2	5
0	8
0	2
0	40
0	6
0	8
0	56
0	8
0	4
0	0
0	0
0	3
4	3
0	0
1072	36401
3	4252
27	35425
56	6089
1	3222
2	10737
0	17064
43	16674
20	16704
17	11201
1	10343
14	10622
8	8481
2	17
6	3830
3	5346
3	4846
0	5246
1	5285
0	1580
0	5249
0	5537
76	1448
0	151
0	236
0	4079
0	3700
0	42
0	3274
0	0
0	1
0	1
0	30
0	7
0	0
0	1
0	0
0	1
0	4
0	1
0	1
2	58
0	5
0	1
2	38
0	57
0	1
0	2
0	30
0	2
0	6
0	45
0	3
0	3
0	3
0	19
0	0
0	117
1	115
0	93
0	25
0	45
0	56
0	97
0	106
0	115
0	98
0	101
0	80
0	86
0	85
0	95
1	83
0	92
0	79
0	96
0	94
0	78
0	89
0	43
0	61
0	31
0	26
0	79
0	65
1	19
0	54
0	18
0	41
0	5
0	0
0	105
0	103
0	106
0	96
0	26
0	10
0	96
0	104
0	11
0	17
1	98
0	12
0	21
0	36
0	102
0	85
0	100
0	94
0	98
0	95
0	37
0	5
0	42
0	45
0	89
0	1
0	26
0	99
0	95
0	21
0	89
0	99
0	98
0	9
0	10
0	1
0	58
1	41
0	4
0	24
0	10
0	12
0	51
0	55
0	39
0	22
0	32
0	50
0	46
0	37
0	1
0	24
0	0
0	0
34	419
0	418
0	255
0	15
0	10
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
177	242
0	235
7	22
0	0
30	1404
68	1395
4	170
0	79
0	124
0	140
0	79
1	186
0	166
0	4
0	0
0	0
10	1061
14	912
238	1026
0	5
0	2
5	200
38	232
53	126
0	14
0	13
0	24
0	10
2	9
0	12
1	17
12	338
0	12
0	349
0	166
0	334
0	166
0	19
0	92
0	21
0	10
0	50
0	2
0	4
0	13
0	7
0	0
0	0
0	0
0	364
0	311
0	404
0	205
0	209
0	151
0	66
0	163
0	150
0	33
13	96
0	63
0	23
0	26
0	93
0	27
0	2
10	367
214	367
0	19
0	3
0	0
5	9
0	9
0	0
0	3
0	0
0	0
378	899
0	286
2	899
5	2
4	494
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	4
0	4
0	3
0	1
0	1
0	1
0	0
0	0
0	0
1	18
6	323
13	328
28	328
0	12
0	25
0	12
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	18
6	18
0	1
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
19	792
0	257
0	561
1	755
6	572
0	705
0	406
0	424
0	181
0	207
0	332
0	32
0	0
0	8
0	384
0	41
0	11
0	260
0	62
0	14
0	18
0	66
0	45
2	70
0	78
3	13
0	0
0	0
0	0
0	0
0	4
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
1	1
2	0
0	0
0	0
0	0
0	0
5	566
0	0
0	0
0	0
0	0
3242	978
24	975
0	393
6	155
1	0
0	54
0	61
32	66
0	5
0	32
2	0
0	8
0	2
0	0
0	0
9	1
206	13
0	13
0	0
0	0
0	0
53	650
21	650
1	438
0	5
0	0
0	4
0	0
4	124
7	108
5	74
0	10
0	56
0	4
15	21
0	0
1	0
1586	3601
3	2349
31	3544
0	216
0	502
0	283
0	586
0	2
0	2
0	1
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	92
18	172
163	690
0	61
0	53
4	695
0	44
1	25
1	214
1	3
165	6915
17	4635
6	3442
0	1591
0	3221
6	2598
0	197
24	1
3	2066
0	1611
27	1567
9	1008
0	0
340	76
1	0
1	35
0	0
0	61
0	20
7	14
31	16
0	0
0	38
0	5
9	0
6	9
0	18
9028	4732
0	4706
0	681
18	693
0	57
1	555
0	17
98	421
0	41
1	26
1	17
1	2
0	9
0	10
0	10
0	7
0	3
0	9
2	0
0	2
0	10
8637	24524
1	0
733	65
0	48
0	18
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	2
0	0
0	0
0	0
0	0
0	0
12	1
1	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	328
598	3022
1	2650
2	23
0	1574
0	1203
1	1574
0	110
0	17
0	17
0	17
0	0
0	0
0	0
0	0
11	47
0	0
0	0
0	0
2	4
5	4
0	2
0	0
0	0
0	0
4	4
0	2
0	2
20	0
0	0
0	0
19	1193
19	1214
0	35
0	30
0	660
1	216
0	127
6	588
0	0
0	530
0	127
0	136
0	99
0	35
0	47
0	63
0	71
0	74
0	76
0	101
0	108
0	106
0	110
0	97
0	108
0	109
0	108
0	99
0	109
0	42
0	69
0	71
1	63
0	0
0	0
0	1
0	16
0	1
0	4
0	1
0	1
0	0
0	44
0	3
0	23
0	0
0	16
0	3
0	2
0	0
0	0
0	0
5	24
0	23
1	14
5	0
0	0
0	0
0	3
0	2
0	1
0	1
0	0
0	0
0	0
789	1546
64	1444
14	551
0	279
0	193
0	321
128	59
2972	471
0	93
0	35
0	35
0	92
0	149
0	187
0	1
0	6
0	0
5	1173
1	99359
1035	106266
7	7905
370	61809
32	67679
7	72033
3	99546
71	72293
15	65404
3	29517
2	44891
3	48754
7	51288
0	79067
7	25762
1	45660
1	26197
2	37930
0	45272
3	7113
0	13069
0	15693
0	7399
0	17013
0	13536
3	651
12	154
1	44
0	43
0	86
0	6
0	94
0	85
0	127
1	88
0	7
0	907
0	404
0	71
0	2114
0	1991
0	2081
0	2153
1	2215
8	1552
12	1936
0	2044
0	782
0	155
5	20
4	296
0	128
1	123
0	105
0	97
0	93
0	29
1	24
3	9
0	12
13	19
3	4
0	0
0	0
15	2
8	0
3	0
3	14
55	29
0	16
0	0
0	0
0	0
0	0
713	232
13	232
0	61
1	11
1	11
0	0
0	0
100	4074
4665	5380
15	638
1	485
1089	716
5	717
7	188
616	1161
1	32
0	0
0	4727
1	4717
1	3520
4	4355
1	4423
115	5878
0	3014
6	2970
0	927
3	1677
1	3008
0	204
9	2319
44	9119
21	178
12	3389
175	2675
282	9361
2	296
2	388
25	6898
2	5604
2132	12538
4	3282
94	887
0	889
0	873
0	0
382	1386
1	781
46	959
0	85
2	383
0	293
2	250
0	214
0	0
4	1
0	17
0	139
1071	3863
26	920
41	3625
0	448
3	304
0	235
0	262
0	14
1	378
0	315
0	172
0	48
0	722
0	277
1	451
0	1419
1	229
0	308
10	526
7	437
0	64
1	317
0	359
0	89
0	0
37	396
108	853
0	174
0	607
1	469
0	70
3	129
0	63
19	144
0	0
4	6
0	6
0	0
2	6
0	3
0	3
2	6
0	0
5451	1805
1	538
1	322
2	295
4	498
0	201
0	353
0	0
0	0
23	200
5926	679
37	69
0	465
0	0
3	97
191	270
1	227
0	0
6	0
1016	1231
0	950
0	413
0	285
0	234
1	99
0	143
0	8
0	50
0	0
0	0
12	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	0
0	0
21	549
0	424
0	155
0	201
1	191
3	242
0	42
0	65
0	106
0	18
0	28
0	14
0	6
1	17
0	14
0	6
0	24
0	16
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	53
0	4
15	162
3	49
0	8
0	88
0	61
0	46
0	47
0	40
0	53
0	49
1	44
2	50
0	1
11	456
4	257
0	131
0	379
2	321
5	516
3	367
1	52
0	237
3	52
0	156
1	92
0	39
0	850
0	769
0	859
0	759
2	795
2	926
0	844
0	615
0	435
3	353
0	246
0	313
0	86
1	24
0	32
0	53
0	35
1	222
45	2897
4	1224
3	1468
0	2233
3	1258
0	2596
0	1294
0	1308
0	768
0	73
0	694
0	106
0	19
0	0
0	263
0	644
0	713
59	315
0	235
0	36
0	77
1	2
5	909
44	1738
1	1414
1	328
1	358
4	254
1	987
1	314
0	73
0	7
0	790
1	654
14	516
0	271
5	466
4	433
0	148
0	27
43	104
0	56
6	79
0	3
0	20
0	18
0	15
1	15
0	4
0	23
0	3
0	0
3	4
0	0
22	371
36	379
1	430
2	88
54	59
0	72
27	72
0	0
0	136
41	194
1	84
0	42
0	4
0	1
0	18
2	50
0	10
2	3
1	19
2	8
0	9
2	3
17	49
0	29
0	4
1	46
2	52
1	22
0	26
0	1
0	0
0	5
0	13
0	0
2	1
4	23
1	87
0	82
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	1771
6	901
25	1823
0	1200
34	320
24	2112
0	1504
1	684
0	661
0	355
0	236
0	505
0	103
0	0
