UniqueCount	AmbigCount
6	1316
1	523
2	248
3	1154
10	1569
2	174
4	169
0	610
0	611
0	624
0	587
0	588
0	580
1	576
0	600
0	599
0	594
0	247
0	578
0	15
2	9
3	7
0	3
0	168
0	0
0	0
0	0
0	0
0	2
21	38
0	38
3	1065
12	440
0	575
0	1495
0	1725
0	1404
2	97
1	1317
6	1059
2	138
0	267
5	509
0	322
7	340
0	324
6	1262
1	29
0	245
0	208
2	36
0	0
0	0
1	0
1	0
59	183
1834	276
31	1642
0	1107
0	1476
0	1593
0	1468
2	1542
0	1577
4	1555
0	1687
13	1558
0	1537
3	1451
4	1566
3	1546
0	1729
17	586
0	211
6	243
1	115
17	225
0	257
4	86
22	311
1	299
0	57
4	39
7	4468
73	2182
1	40
65	5150
0	765
32	4387
0	4596
13	5508
4	494
1	1079
1	89
5	174
0	1492
0	571
0	4
30	1444
0	206
6	1350
1	1499
16	1123
8	967
0	16
0	608
0	583
1	36
0	0
3	873
0	451
0	438
0	444
0	99
0	354
0	3
0	0
0	234
0	243
0	235
0	85
0	65
0	12
1	29
1	2
1	22
0	0
0	23
0	0
7516	14
0	0
219	1873
0	1763
7	1068
3	1767
17	1170
10	919
1	427
3	310
0	575
0	38
6	1442
66	1501
15	309
0	15
1	23
0	3
0	549
0	593
0	442
0	78
0	0
0	0
0	0
0	0
2	3221
97	3381
0	3309
0	3309
0	12
53	1345
4	3013
0	3258
1	2349
0	339
2	327
0	12
0	47
4	367
2	338
1	236
0	268
4	27
0	25
0	1
0	0
0	0
2	0
0	0
0	5
0	4
0	4
108	8990
0	3400
7	5264
0	3523
23	3713
3	6252
27	6269
25	5147
1	2488
24	5460
0	2068
1	3024
0	3763
5	2600
0	2975
14	3005
3	889
21	155
3943	604
2	48
2	231
220	1167
30	623
8	486
0	604
65	442
3	93
0	5
0	3
0	2
0	1
0	1
2199	87
18	82
0	467
0	13089
2	12
0	12
0	12375
0	12981
1	31
1	11942
0	11980
2	12432
0	11909
0	12904
0	11372
1	10721
0	11494
4	10121
2	10029
0	12972
0	12366
0	12369
1	13002
1	364
0	1486
0	13076
0	11273
0	13252
0	11507
0	1510
0	12467
0	534
0	8558
0	2541
0	8728
0	8687
0	8836
0	8631
0	889
0	1761
0	3210
0	367
0	118
0	5
0	9
1	0
0	9
1	55
1	0
0	49
0	55
0	3
1	55
1	0
0	16
0	1
0	2
1	13
0	1
0	0
4	2869
7	768
14	3064
7	2544
6	87
2	21
33	2066
6	1162
7	279
1	1050
38	2127
2	141
7	1314
5	531
52	3235
7	1148
1	61
0	15
0	517
0	455
1	368
0	416
0	379
0	420
10	529
0	454
0	394
0	419
0	461
0	490
0	451
0	286
2	233
6	57
2	108
0	57
6457	1152
3	1008
1	29
0	0
0	99
0	92
13	117
0	40
1	103
0	12
0	115
0	96
2	58
0	3
2	76
0	387
0	2
6	278
1	403
0	323
3	100
0	447
0	114
1	96
0	43
0	60
1	100
0	53
0	0
393	27859
42	23009
1	23963
0	4898
1	24316
3	22603
0	5689
12	4923
0	2225
0	2958
0	3674
0	2004
7	2613
5	1545
29	2972
0	21
0	4
4	2
1	4
0	4
0	2
0	1
0	1
0	1
0	2
0	1
0	1
0	2
0	2
0	1
0	1
0	0
0	0
0	0
7	774
115	550
1	728
0	951
178	727
31	1072
8	528
2	868
1	633
1	688
0	1689
0	713
0	603
1	1676
0	1618
37	1436
1	1608
7	868
9	771
1	1785
1	898
34	518
0	2324
446	739
6	717
4	640
2	859
3	1066
14	835
0	842
4	764
0	1011
0	735
0	886
0	1605
0	610
1	1423
2	832
0	1609
2	627
3	520
1	766
0	1593
0	1529
0	1692
0	1588
0	1623
0	1627
0	1042
0	1586
0	1530
0	667
4	612
4	1613
0	1587
0	740
0	770
6	635
0	528
14	2301
43	716
0	770
0	552
2	774
0	509
0	795
0	808
1	651
0	504
1	169
0	178
0	1040
11	1147
0	1045
14	300
0	243
4	509
1	275
2	204
0	364
1	379
6	1093
0	961
0	1069
2	69
28	882
0	248
2	187
0	95
0	123
1	2
0	2
0	3
0	3
0	2
0	0
0	500
17	608
0	460
0	185
0	25
3	30
0	0
0	0
0	0
1	0
41	240
2	239
0	0
0	14
0	0
0	0
0	0
0	0
0	0
12	1948
6	2109
3	3277
0	2282
2	2295
3	916
1	3136
0	2175
0	2854
0	2268
0	2854
0	2855
0	2855
0	2854
0	1453
0	2953
0	2579
0	2233
0	545
0	453
4	933
2	580
1	510
0	66
0	319
0	237
0	0
0	5
0	76
0	137
1	189
0	275
0	191
0	45
0	127
0	10
0	0
0	1
8	46
0	13
0	4
1	30
6	0
2	1356
285	2183
3876	13346
3	2089
0	6394
31	9142
2	2372
2	3508
40	66
2	775
20095	30
0	0
1	0
14	117
0	117
0	97
0	26
1	0
0	1211
316	2096
101	2124
1	428
11	209
9	213
10	634
92	715
2	190
0	29
4	50
0	107
0	21
8	31
0	3
0	76
0	10
0	454
323	1055
216	1049
19	656
17	350
0	186
0	29328
508	29328
117	24523
0	19981
6	12379
11	2759
58	9927
2	5814
0	2619
2	3229
1	690
1896	1848
1	276
5	529
1	1164
0	70
5	501
0	4
0	1
0	1
0	1
0	1
0	0
0	0
0	16
0	0
0	16
0	14
0	13
0	18
0	17
0	15
0	2
0	0
0	4
0	1
5	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	3
0	2
1	0
0	1
70	787
3	299
13	713
3	60
0	23
0	66
0	19
0	0
0	0
1	6
1	3
1	38
0	38
0	38
0	38
1028	125
5	125
0	33
7	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	1146
4	3171
182	3139
55	3051
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	51
0	51
0	31
0	1
0	33
0	51
0	8
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	435
3	1013
1	1082
2	4959
0	5000
0	4958
1	4417
3	3839
70	3894
0	64
13	1111
0	1478
0	23
13	239
18	470
3	467
0	470
0	66
0	108
6	36
1	36
0	5
407	18283
7940	19450
3	2067
0	0
21	6053
0	1043
0	225
47	226
0	225
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
21	502
96	519
216	519
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
12	44
1	8
0	2
0	36
0	49
0	0
0	1
0	0
0	1
0	18
0	32
0	34
0	29
0	32
0	30
0	29
0	32
0	36
0	29
0	29
0	18
0	29
1	31
0	31
0	32
0	29
0	18
0	27
0	28
0	31
0	32
0	31
0	2
1	3
0	2
0	4
0	0
0	3
0	0
0	2
3	0
0	11
0	136
6	159
0	160
0	18
0	41
3	0
0	0
0	0
0	0
31	44377
1582	48925
0	18760
7	21088
4	18460
0	60
0	44
0	100
1	114
6	125
0	1
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	30
0	3
0	35
21	293
0	68
0	187
0	192
0	283
0	233
0	0
1148	2
0	3
2	3
33	0
93	4128
4	4335
1	4110
50	1586
1	1313
0	114
3	209
0	2
0	121
0	5
0	164
0	10
1	20
0	0
0	0
2	0
0	0
0	0
0	0
2	4
0	3
0	1
149	792
370	19997
5831	59900
281	51350
1	12917
46	3631
83	3397
6	3304
0	65
4	228
5	550
6	1640
0	392
1	120
16	107
1	501
2	1007
3	801
149	479
28	163
0	167
19	243
19	65
0	2583
2	2597
0	351
8	28
0	28
2	10
7	129
88	5182
87	4211
1	0
5	1666
0	296
0	612
4	1302
2	966
0	91
0	493
2	204
0	960
13	20183
0	16760
0	17071
0	18362
0	10439
0	14551
0	16597
5	18535
0	19436
7	15281
61	19207
1	16485
0	17874
0	18938
0	17053
2	18447
1	6731
3	17213
0	16512
1	13213
0	16303
4	15918
2	11811
0	2552
1	7041
0	713
0	92
0	3983
0	27
0	4122
0	3649
0	5224
0	1844
0	434
0	1
0	67
0	0
0	5485
0	4995
0	3661
0	5336
0	5198
1	4989
0	6328
2	5614
0	4595
0	3574
0	5272
0	5563
0	4077
0	5794
0	5912
1	5060
0	5953
0	5698
0	6085
0	4477
0	5804
0	5343
0	5336
0	5134
0	5332
0	4672
0	5707
0	5283
0	6324
6	5734
0	918
0	6768
0	5338
0	336
1	4551
0	567
3	503
0	401
1	207
5	1797
0	3797
1	651
0	971
1	1351
0	2140
35	0
0	0
2232	39
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	1
0	3
0	3
3	1
0	1
0	0
0	6
0	6
0	6
0	6
0	6
0	0
0	9
0	7
0	9
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	168
0	0
0	0
0	0
1	4
0	4
0	0
66	3956
4	3442
0	1089
0	356
1	163
3	111
0	2322
0	779
0	0
0	4
0	8
1	8
3	11
5	3
0	6
1	2
7	2045
37	2838
1	806
0	743
138	1646
1	252
0	322
0	1457
0	942
3	302
4	672
1	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
3	65
0	76
0	48
1	24
3	69
0	36
0	18
0	16
105	244
3057	252
2	282
0	163
18	771
0	63
33	110
7	598
0	319
4	663
14	912
1	0
8	35
15	408
0	147
2	409
0	163
0	485
0	5
338	2768
0	2860
11	2595
8	1004
2	2212
4	1129
11	1488
0	1394
5	797
4	1481
25	331
0	0
45	1759
1675	2417
31	2028
6	1
0	1309
1	140
284	59
0	242
20	633
0	651
5	70
1	529
0	35
3	222
2	381
5	58
0	155
15	101
0	0
0	90
16	412
1	567
1	196
3	252
0	311
14	405
3	190
0	434
1	453
1	157
8	209
0	92
3	38
8	50
0	28
1	190
2	173
0	196
0	32
0	31
0	59
0	64
0	65
0	9
0	58
0	15
17	2349
4	1526
131	2364
2	1969
0	82
9	686
0	574
0	746
1	496
0	427
0	131
11	161
0	44
630	407
0	7
1	400
0	1086
0	5201
0	5622
0	3931
0	5626
0	1604
0	4238
0	2706
0	4244
0	4176
0	4172
0	4920
0	3499
0	4226
0	5102
0	4248
0	3885
0	4474
0	3763
0	3345
0	4140
1	3763
0	4271
0	3701
0	5167
0	4074
0	4770
0	4569
0	4308
0	4614
0	3273
0	5203
0	5689
0	3524
0	5210
1	4471
0	5106
0	5242
1	5613
2	4679
0	3398
0	2191
0	3521
0	3084
0	2684
0	3337
0	3101
0	4370
0	2829
0	4427
0	3624
0	4852
0	4909
1	4474
0	4405
0	2757
0	3534
0	3611
0	4063
0	2540
0	2826
0	2663
0	1960
0	2567
0	2978
0	2555
0	2384
0	2956
0	2209
0	1892
0	2561
0	2993
0	3438
0	2218
0	5673
0	429
0	2958
0	3338
0	2581
0	1399
0	3559
0	4451
0	3761
0	3314
0	1000
0	681
0	2303
0	2759
2	2869
0	74
0	2
0	0
0	2
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
5	875
0	815
0	1013
5	246
0	61
0	328
0	997
0	15
0	12
0	0
0	2
0	27
0	25
0	25
0	2
0	27
0	22
0	21
0	2
0	2
0	2
0	2
0	2
0	17
0	18
0	12
0	10
0	10
0	12
0	0
0	10
0	10
0	12
0	0
0	0
0	10
0	12
0	10
0	10
0	3
0	17
1	2
0	2
0	0
0	0
3	0
0	90
0	116
0	87
0	74
0	21
0	7
15	61
64	3473
473	5740
75	674
34	513
21	309
13	4262
3	1394
57	0
216	2
32	0
0	2
0	0
0	0
2	0
0	0
0	0
0	8
0	0
0	0
0	3
0	0
0	0
0	4
0	0
0	3
0	4
0	4
0	0
0	0
0	4
0	0
0	3
1	3
0	0
0	3
0	0
0	0
0	1
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	17
0	17
0	0
0	2
0	4
1	6
0	2
0	5
0	2
0	7
0	2
0	7
0	1
0	1
0	0
0	0
0	6
0	1
0	3
0	13
0	2
0	2
0	2
0	2
9	13
0	0
84	268
1	2
5	569
23	487
307	686
0	194
2	27
4	1846
9	2117
0	1492
1	1752
3	1752
0	1769
0	1348
0	1618
2	1829
170	2272
1	1418
2	1416
9	1417
0	1271
0	135
2	1571
2	1818
1	1350
0	1768
0	1774
0	128
1	3
0	3
0	26
76	288
0	26
4	287
0	84
0	0
69	323
1	382
0	279
0	29
5	35
0	3
0	0
0	0
0	0
5	0
0	0
0	0
20	54
10	150
0	149
0	0
0	0
0	182
666	183
4	0
0	0
0	0
0	0
0	4079
0	4283
0	4499
0	1053
0	0
0	0
1	0
49	2688
210	2688
1	118
0	255
0	0
0	424
0	2
0	50
3	245
0	14
0	849
4	822
0	22
0	34
0	0
1	2148
356	2397
1	413
1	368
2	546
19	966
72	178
0	168
3	181
0	6
0	0
8	13
0	14
0	14
0	4
0	0
0	0
8	1706
0	151
0	256
0	419
0	1293
0	1702
2	1329
0	123
1	486
0	178
0	0
1	40
4	37
0	14
0	10
0	1
0	1
0	4
0	1
2	1
0	0
0	8
0	0
0	0
3	3
0	3
1	3
0	0
0	6
0	8
2	7
2	7
0	0
0	0
0	31
0	50
0	513
1	183
13	512
0	656
0	37
0	116
0	156
0	103
0	13
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
543	2148
0	71
0	269
0	871
5	10
36	840
0	1090
5	821
0	0
0	238
1	680
0	682
4	677
0	1100
2	1
0	184
0	0
0	1802
0	1801
0	214
0	114
0	1626
22	353
1	1296
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	79
4	79
2	32
0	2
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
126	1487
0	214
234	2624
0	0
13	1990
4	2045
0	1942
3	505
2	2045
0	2084
0	0
1	35
0	439
0	414
5035	3898
0	1179
1	957
3	1418
0	670
0	0
0	0
0	0
0	0
1	0
1	0
75	7436
0	7333
15	4688
142	4193
1	1693
56	1337
0	2109
0	1577
7	0
0	1
688	1275
19	1254
0	433
0	192
0	419
0	296
0	279
0	768
0	79
0	26
0	0
0	0
0	0
0	2
0	0
40	95
4	105
0	88
8	124
1	115
2	0
0	0
0	0
27	0
2	0
0	82
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	3
0	0
0	0
40	386
516	3009
215	3004
1	530
413	531
0	0
3	0
0	86
1148	581
13	393
9	346
0	125
0	295
9	435
0	353
0	28
0	25
0	28
0	16
0	20
0	1
0	0
0	0
0	11
1	11
0	0
0	0
0	0
0	0
0	0
0	0
91	0
0	0
0	0
0	0
0	0
0	0
0	4
1	8
4	371
0	364
0	3
0	16
0	360
0	3
4	361
0	364
0	67
5	364
0	46
0	8
0	335
0	0
0	3
0	0
0	19
0	2
0	0
0	2
0	2
0	1
1	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	2
0	1
0	2
0	2
0	1
0	2
0	2
0	1
0	2
0	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	568
832	570
0	0
0	0
0	3
0	1
0	3
0	0
0	0
0	0
0	0
62	1711
80	11253
2	4344
29	9160
1	3008
7	1190
0	1512
305	1607
2	1399
3	631
0	2
0	2
0	0
0	2
0	0
0	0
3	0
3	2000
2433	3110
8	487
51	1193
9	155
7	1135
14	1359
3	699
0	1245
65	1317
0	184
0	97
2	0
0	413
0	31
0	0
0	598
27	645
9	579
3	644
2	578
5	651
0	331
1	58
13	208
3	285
0	158
0	0
2899	582
2	579
0	0
0	0
0	18
0	46
447	116
1	92
0	14
0	11
0	0
2	16
0	16
0	9
0	16
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
238	3756
1	2163
0	1132
0	3028
0	1683
4	3624
3	2880
0	3734
0	3038
0	3085
0	3085
0	3086
1	3087
0	2799
1	2203
0	3085
2	718
0	2788
0	2160
0	0
0	104
1	105
0	1964
54	1541
5	1770
1	319
0	902
31	643
3	1183
0	473
4	411
0	31
0	675
0	667
0	0
6	757
28	1852
0	248
997	1795
10	712
1	256
67	251
0	178
3	207
12	139
0	0
0	0
19	843
4	635
5	431
0	731
0	0
80	0
1	7
0	0
0	7
0	2
0	2
0	0
0	2
0	2
0	2
0	2
1	622
6	82
19	844
98	69
13	97
0	88
0	751
2	844
0	600
0	55
0	49
0	0
0	29
0	3
0	10
0	6
88	454
0	375
0	414
0	423
0	134
0	5
0	3
0	0
1	239
63	242
27	100
69	500
0	394
1	435
4	273
0	165
0	0
0	0
15	3124
8	2898
71	3508
0	3304
1	43
0	322
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
1	8
4	1
1	0
0	0
0	38
0	180
0	456
3	29
0	192
0	401
0	402
0	441
0	409
0	75
0	219
0	360
0	445
0	418
0	441
3	571
0	41
0	440
0	110
0	400
0	402
0	360
0	26
0	401
0	27
0	360
2	343
0	34
0	0
0	0
1	8
13	52
54	39
91	53
0	9
0	4
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	8
0	1
0	1
0	4
0	3
0	28
0	0
0	0
0	0
7	673
3	133
0	670
0	661
0	28
1	8
0	641
0	7
0	1
0	317
7	228
6	34
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	269
8	10
344	499
42	368
4	337
1	98
0	0
0	0
0	0
0	0
191	6094
33	592
31	4499
0	4747
17	260
10	913
0	10
0	0
0	87
0	172
2	112
1	267
0	176
0	275
1	125
0	81
0	13
0	0
0	0
3	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
121	2
201	1022
8	1017
2	204
0	9
0	0
0	0
0	6
21	9
58	2564
34	2624
0	2839
0	1240
4	35
0	296
0	25
1	3
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
111	0
22	2
0	3
15	134
0	134
0	0
0	0
1	0
1	42
3	42
1	124
1	49
21	148
0	47
0	47
0	38
4	38
0	2
5	101
224	16650
37969	47242
6	31012
0	2
0	2
0	2
0	0
0	0
0	0
0	549
277	550
3	186
0	0
0	0
52	33
1632	455
52	289
6	327
0	140
1	3
0	0
5	523
145	654
0	491
0	483
0	265
7	109
1	123
1	96
1	43
22	39
0	0
1	841
1	972
8	722
0	876
0	957
0	1077
0	720
0	899
0	740
5	135
0	621
2	516
0	137
14	640
5	1230
0	1696
3	1163
0	1566
0	575
2	1351
1	1202
0	1208
0	544
0	919
0	2018
3	1028
5	984
1	1231
2	428
0	1306
4	1161
0	1210
0	1147
2	1303
8	1443
0	332
1	1239
1	1341
1	575
0	1318
0	1403
0	1356
3	499
0	482
0	1261
0	202
0	1100
0	1227
0	430
0	1200
0	188
0	885
0	589
0	117
0	1218
0	1386
0	1461
0	990
0	420
0	355
1	988
0	1274
0	1350
5	1245
0	1154
0	143
0	757
0	214
0	976
0	945
2	525
0	554
1	1579
0	1047
0	1038
1	1130
0	331
0	400
0	1287
1	501
0	131
0	157
0	935
0	1084
0	1561
0	73
0	1297
3	98
0	32
5	1214
0	534
0	1072
0	884
0	900
0	915
0	1059
0	154
0	1061
0	1098
1	860
0	691
0	404
0	35
0	36
3	0
1	26
143	49
0	16
0	51
0	0
0	0
0	0
0	0
12	314
0	314
3	71
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
2	42
2	109
0	1008
4	20
0	42
0	9
0	0
4	14
0	3
0	2
0	0
0	254
2	335
0	289
0	276
39	953
65	159
17	170
3	119
4	972
0	246
0	38
0	60
1	0
0	0
3	6
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	5
17	3824
0	517
0	256
1	2112
88	6161
0	3718
0	209
148	2127
0	82
0	4
828	594
35	593
0	0
0	0
2	25
0	25
40	1498
0	1429
24	1457
16	894
1	91
14	86
0	0
0	0
0	0
622	9
0	7
0	0
0	0
5	0
0	1
0	390
11	1303
253	1815
0	1303
0	1421
0	57
49	1274
4	265
0	128
0	95
4	367
0	0
0	0
0	0
0	2
0	1
0	2
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
17	2376
1566	2352
12	2315
12	1346
3	106
0	0
10017	9012
7	2
2	8997
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	4
0	3
0	4
0	0
0	0
0	0
0	4
0	3
0	4
6	5
4	1
1	5
3	0
0	0
0	37
16	37
0	36
0	4
37	382
0	0
1	373
3	360
4	29
0	350
0	97
2	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
5	0
0	0
6	7
0	168
19	927
9	918
0	53
0	2
0	7
0	26
0	31
2	2
0	0
161	1284
5	1173
27	233
0	0
0	72
1092	74
0	0
1	264
953	717
9	384
0	689
10	125
1	207
0	85
0	1756
1	1810
0	543
0	474
0	519
0	482
0	475
2	259
2	196
0	210
0	22
0	1
0	2
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	4078
6	3863
243	4423
3	839
0	1
0	1
0	1
0	0
0	3
0	1
0	1
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
3	31
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
11	653
27	757
471	175
11	93
11	0
3	11
6	80
2	2559
16	2976
1	1780
0	2706
1	196
0	179
0	57
0	15
0	567
0	27
0	58
0	401
0	0
0	0
6	0
0	150
0	141
0	37
0	5
0	5
1	160
0	33
0	50
0	146
0	145
0	133
0	151
0	153
0	146
0	29
0	7
0	7
0	22
0	9
0	33
0	33
0	33
0	27
0	8
0	8
0	0
0	0
0	0
583	1975
0	717
77	1877
10	345
21	4
0	1
0	1
0	8
0	1448
0	1733
2	4
0	2
0	431
0	44
14	1449
2	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
2171	6631
18	6406
0	150
0	45
0	158
0	0
0	0
0	0
24	31
0	0
0	17
0	17
0	4
1	110
1	8
0	0
0	0
68	1892
596	1896
0	1709
0	0
0	281
0	8
0	74
0	40
0	279
1	110
0	61
0	76
0	152
0	35
1	39
0	35
55	0
7066	17
0	0
0	0
0	0
0	0
0	5
0	64
0	8
0	67
0	67
0	47
0	0
2	22
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	19
1466	56019
0	50300
1	50280
62	50401
23	28980
10	50215
6	18279
0	13665
0	12277
0	8298
0	5156
0	4825
0	6625
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
90	165
1	165
0	0
3533	7
84	0
0	139
5	147
0	25
0	22
2	11
0	10
1	6
0	0
0	0
12	239
1	32
8	183
0	134
0	209
0	93
0	327
0	12
0	101
0	247
11	226
0	11
13	0
5761	6674
14	1163
4	22
0	213
0	93
0	1260
0	5173
0	2854
0	0
0	0
0	0
0	0
0	0
0	25
0	0
0	0
0	0
0	0
6131	2011
0	385
3	457
0	358
0	321
0	474
0	0
4	309
117	309
0	1
0	0
0	864
72	865
1	127
0	26
1	33
13	0
0	0
0	0
0	0
0	0
56	23
19	286
7	3279
0	3357
0	1954
13	3233
13	90
0	1317
0	3484
0	2506
0	3448
0	6
6	4
0	0
0	120
0	28
0	24
0	5
0	6
0	6
0	5
0	6
0	5
0	6
0	4
0	0
0	0
0	1
0	1
0	0
0	0
4	3
1765	11383
5	2632
5	7062
4	8095
3	198
137	3561
315	3560
0	0
0	0
0	0
0	0
4	0
0	185
0	69
2	477
0	315
0	140
39	1847
15	2040
1	658
57	538
12	1893
0	1935
1	517
0	520
2	57
0	1440
0	2274
0	1133
1	507
1	1519
0	1394
10	397
1	845
0	66
0	31
0	0
2	0
0	0
0	0
0	0
0	0
3	0
429	1670
0	1326
0	1358
11	914
0	1144
0	0
0	334
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1129
1	1111
0	332
0	593
0	1022
0	1047
0	1030
0	1080
0	935
0	644
0	766
0	925
15	358
0	67
0	213
1	221
0	29
1	80
2	10
2065	1538
0	1526
1	10
1	0
0	0
0	0
0	0
40	701
0	107
371	966
4	359
0	0
597	187
0	26
1	94
0	64
2	237
63	237
5	23
4	2
0	1
0	0
0	0
0	0
0	0
0	0
1	0
99	1450
208	2341
138	2248
0	945
0	434
0	45
0	68
1	39
0	80
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	4
0	3
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
346	225
0	15
0	7
1	34
0	38
0	9
0	147
0	138
0	13
0	0
0	355
2	627
0	521
0	20
0	22
